LLNL Evaluation, September 2005                                      1 0  0    0
 3.407600+4 7.591921+1         -1          0          0          03431 1451    1
 0.000000+0 0.000000+0          0          0          0          63431 1451    2
 1.000000+0 2.000000+7          0          0         10          63431 1451    3
 0.000000+0 0.000000+0          0          0         52          73431 1451    4
 34-Se- 76 LLNL       EVAL-Aug03 R. D. Hoffman, K. Kelley, et al. 3431 1451    5
           DIST-      REV-                                        3431 1451    6
LLNL Evaluation, September 2005                                   3431 1451    7
                                                                  3431 1451    8
R. D. Hoffman, K. Kelley, F. S. Dietrich, R. Bauer, M. Mustafa,   3431 1451    9
D. Brown                                                          3431 1451   10
                                                                  3431 1451   11
******************************************************************3431 1451   12
                                                                  3431 1451   13
MF=3: CROSS SECTIONS FOR TARGET 76-SE (GS)                        3431 1451   14
                                                                  3431 1451   15
Cross sections to the ground state and any isomeric states in the 3431 1451   16
residual have been included for the following reactions:          3431 1451   17
                                                                  3431 1451   18
  (n,g)                                                           3431 1451   19
  (n,2n)                                                          3431 1451   20
  (n,p)                                                           3431 1451   21
  (n,np)+(n,pn)                                                   3431 1451   22
  (p,n)                                                           3431 1451   23
  (p,2n)                                                          3431 1451   24
                                                                  3431 1451   25
Cross sections were calculated for incident energies from 5 keV   3431 1451   26
to 20 MeV, using the STAPRE code with a exiton model for          3431 1451   27
pre-equilibrium emission. Direct reaction contributions are not   3431 1451   28
included.                                                         3431 1451   29
                                                                  3431 1451   30
Exit particles considered are neutrons and protons only, with     3431 1451   31
transmission coefficients obtained from the optical potential of  3431 1451   32
Koning and Delaroche using the ECIS code. A simple Lorentzian is  3431 1451   33
assumed for the E1 photon strength function, and is normalized to 3431 1451   34
measured or systematic values of the average total s-wave         3431 1451   35
radiation width at the neutron binding energy.                    3431 1451   36
                                                                  3431 1451   37
Backshifted Fermi gas level density parameters are derived from   3431 1451   38
measured s-wave resonance spacings where available. For other     3431 1451   39
nuclei, systematic values are adopted. At low energies a constant 3431 1451   40
temperature form is adopted, and the two formulae are matched at  3431 1451   41
an energy between the backshift and the neutron binding energy so 3431 1451   42
as to give the best possible fit to known spectroscopic levels.   3431 1451   43
                                                                  3431 1451   44
Discrete levels are taken from the Reference Input Parameter      3431 1451   45
Library (RIPL) with additional evaluations performed by R. Bauer. 3431 1451   46
                                                                  3431 1451   47
Further details regarding this modeling effort can be found in R. 3431 1451   48
D. Hoffman, F. S. Dietrich, R. Bauer, K. Kelley, & M. Mustafa,    3431 1451   49
"Neutron and Charged- Particle Induced Cross Sections for         3431 1451   50
Radiochemistry in the Region of Bromine and Krypton", 2004, LLNL, 3431 1451   51
UCRL-TR-205563, available online at http://www.osti.gov/bridge    3431 1451   52
                                                                  3431 1451   53
******************************************************************3431 1451   54
                                                                  3431 1451   55
*************************** DICTIONARY ***************************3431 1451   56
                                1        451         63          03431 1451   57
                                3         16         33          03431 1451   58
                                3         28         54          03431 1451   59
                                3        102        111          03431 1451   60
                                3        103         63          03431 1451   61
                                8        102          3          03431 1451   62
                               10        102        221          03431 1451   63
 9.400000+6 2.871700-2 9.500000+6 2.918600-2 9.600000+6 2.964700-23431 3103   28
 9.700000+6 3.010000-2 9.800000+6 3.054500-2 9.900000+6 3.098200-23431 3103   29
 1.000000+7 3.140900-2 1.010000+7 3.182700-2 1.020000+7 3.224000-23431 3103   30
 1.030000+7 3.265900-2 1.040000+7 3.308800-2 1.050000+7 3.352400-23431 3103   31
 1.060000+7 3.396500-2 1.070000+7 3.441300-2 1.080000+7 3.487700-23431 3103   32
 1.090000+7 3.535400-2 1.100000+7 3.583900-2 1.110000+7 3.633400-23431 3103   33
 1.120000+7 3.684900-2 1.130000+7 3.738100-2 1.140000+7 3.792400-23431 3103   34
 1.150000+7 3.847900-2 1.160000+7 3.904900-2 1.170000+7 3.963100-23431 3103   35
 1.180000+7 4.022700-2 1.190000+7 4.083500-2 1.200000+7 4.144700-23431 3103   36
 1.210000+7 4.206300-2 1.220000+7 4.268000-2 1.230000+7 4.329800-23431 3103   37
 1.240000+7 4.391100-2 1.250000+7 4.451900-2 1.260000+7 4.511100-23431 3103   38
 1.270000+7 4.568800-2 1.280000+7 4.624500-2 1.290000+7 4.678300-23431 3103   39
 1.300000+7 4.729800-2 1.310000+7 4.779100-2 1.320000+7 4.824700-23431 3103   40
 1.330000+7 4.866800-2 1.340000+7 4.906300-2 1.350000+7 4.943500-23431 3103   41
 1.360000+7 4.978500-2 1.370000+7 5.011400-2 1.380000+7 5.041500-23431 3103   42
 1.390000+7 5.069100-2 1.400000+7 5.094300-2 1.410000+7 5.117400-23431 3103   43
 1.420000+7 5.138600-2 1.430000+7 5.158000-2 1.440000+7 5.175600-23431 3103   44
 1.450000+7 5.191600-2 1.460000+7 5.206100-2 1.470000+7 5.219400-23431 3103   45
 1.480000+7 5.231500-2 1.490000+7 5.242700-2 1.500000+7 5.252900-23431 3103   46
 1.510000+7 5.262200-2 1.520000+7 5.270900-2 1.530000+7 5.278900-23431 3103   47
 1.540000+7 5.286300-2 1.550000+7 5.293200-2 1.560000+7 5.299800-23431 3103   48
 1.570000+7 5.305900-2 1.580000+7 5.311700-2 1.590000+7 5.316800-23431 3103   49
 1.600000+7 5.321600-2 1.610000+7 5.326200-2 1.620000+7 5.330500-23431 3103   50
 1.630000+7 5.334600-2 1.640000+7 5.338600-2 1.650000+7 5.342700-23431 3103   51
 1.660000+7 5.346600-2 1.670000+7 5.350200-2 1.680000+7 5.353500-23431 3103   52
 1.690000+7 5.356500-2 1.700000+7 5.359200-2 1.710000+7 5.361600-23431 3103   53
 1.720000+7 5.363700-2 1.730000+7 5.365400-2 1.740000+7 5.366700-23431 3103   54
 1.750000+7 5.367700-2 1.760000+7 5.368200-2 1.770000+7 5.368100-23431 3103   55
 1.780000+7 5.367800-2 1.790000+7 5.367100-2 1.800000+7 5.365700-23431 3103   56
 1.810000+7 5.363900-2 1.820000+7 5.361600-2 1.830000+7 5.358800-23431 3103   57
 1.840000+7 5.355500-2 1.850000+7 5.351700-2 1.860000+7 5.347400-23431 3103   58
 1.870000+7 5.342600-2 1.880000+7 5.337300-2 1.890000+7 5.331500-23431 3103   59
 1.900000+7 5.325200-2 1.910000+7 5.318600-2 1.920000+7 5.311500-23431 3103   60
 1.930000+7 5.304100-2 1.940000+7 5.296400-2 1.950000+7 5.288200-23431 3103   61
 1.960000+7 5.279600-2 1.970000+7 5.270800-2 1.980000+7 5.261600-23431 3103   62
 1.990000+7 5.261600-2 2.000000+7 5.261600-2                      3431 3103   63
 0.000000+0 0.000000+0          0          0          0          03431 3  099999
 0.000000+0 0.000000+0          0          0          0          03431 0  0    0
 3.407600+4 7.591921+1          0          0          2          13431 8102    1
 3.407700+4 0.000000+0         10          0          0          03431 8102    2
 3.407700+4 1.619200+5         10          1          0          03431 8102    3
 0.000000+0 0.000000+0          0          0          0          03431 8  099999
 0.000000+0 0.000000+0          0          0          0          03431 0  0    0
 3.407600+4 7.591921+1          0          0          2          0343110102    1
 7.418420+6 7.256500+6      34077          0          1        322343110102    2
        322          2                                            343110102    3
 1.000000-5 2.515939+2 1.000000+1 2.517400-1 1.120000+1 2.378800-1343110102    4
 1.260000+1 2.242700-1 1.410000+1 2.120100-1 1.590000+1 1.996500-1343110102    5
 1.780000+1 1.886900-1 2.000000+1 1.780100-1 2.240000+1 1.682000-1343110102    6
 2.520000+1 1.585800-1 2.830000+1 1.496500-1 3.170000+1 1.413900-1343110102    7
 3.560000+1 1.334200-1 4.000000+1 1.258700-1 4.490000+1 1.188100-1343110102    8
 5.040000+1 1.121400-1 5.660000+1 1.058200-1 6.350000+1 9.990200-2343110102    9
 7.130000+1 9.427900-2 8.000000+1 8.900500-2 8.940000+1 8.419600-2343110102   10
 1.000000+2 7.960800-2 1.120000+2 7.522300-2 1.260000+2 7.092100-2343110102   11
 1.410000+2 6.704200-2 1.590000+2 6.313400-2 1.780000+2 5.966900-2343110102   12
 2.000000+2 5.629200-2 2.240000+2 5.319100-2 2.520000+2 5.014900-2343110102   13
 2.830000+2 4.732200-2 3.170000+2 4.471300-2 3.560000+2 4.219200-2343110102   14
 4.000000+2 3.980400-2 4.490000+2 3.757000-2 5.040000+2 3.546000-2343110102   15
 5.660000+2 3.346200-2 6.350000+2 3.159200-2 7.130000+2 2.981400-2343110102   16
 8.000000+2 2.814600-2 8.940000+2 2.662500-2 1.000000+3 2.517400-2343110102   17
 1.120000+3 2.378800-2 1.260000+3 2.242700-2 1.410000+3 2.120100-2343110102   18
 1.590000+3 1.996500-2 1.780000+3 1.886900-2 2.000000+3 1.780100-2343110102   19
 2.240000+3 1.682000-2 2.520000+3 1.585800-2 2.830000+3 1.496500-2343110102   20
 3.170000+3 1.413900-2 3.560000+3 1.334200-2 4.000000+3 1.258700-2343110102   21
 4.490000+3 1.188100-2 5.040000+3 1.121400-2 5.660000+3 1.058200-2343110102   22
 6.350000+3 9.990200-3 7.130000+3 9.427900-3 8.000000+3 8.900500-3343110102   23
 8.940000+3 8.419600-3 1.000000+4 7.960800-3 1.120000+4 7.522300-3343110102   24
 1.260000+4 7.092100-3 1.410000+4 6.704200-3 1.590000+4 6.313400-3343110102   25
 1.780000+4 5.966900-3 2.000000+4 5.629200-3 2.240000+4 5.357100-3343110102   26
 2.520000+4 5.126700-3 2.830000+4 4.903900-3 3.170000+4 4.696000-3343110102   27
 3.560000+4 4.500900-3 4.000000+4 4.331500-3 4.490000+4 4.189600-3343110102   28
 5.040000+4 4.054900-3 5.660000+4 3.942400-3 6.350000+4 3.879600-3343110102   29
 7.130000+4 3.841200-3 8.000000+4 3.819200-3 8.940000+4 3.823200-3343110102   30
 1.000000+5 3.841800-3 1.050000+5 3.853400-3 1.100000+5 3.871700-3343110102   31
 1.150000+5 3.893300-3 1.200000+5 3.913200-3 1.260000+5 3.929900-3343110102   32
 1.320000+5 3.942500-3 1.380000+5 3.954200-3 1.450000+5 3.969700-3343110102   33
 1.520000+5 3.987600-3 1.590000+5 4.005900-3 1.660000+5 4.022700-3343110102   34
 1.740000+5 4.040600-3 1.820000+5 4.057500-3 1.910000+5 4.075100-3343110102   35
 2.000000+5 4.091700-3 2.090000+5 4.107200-3 2.190000+5 4.123400-3343110102   36
 2.300000+5 4.144900-3 2.410000+5 4.172200-3 2.520000+5 4.227100-3343110102   37
 2.640000+5 4.287800-3 2.760000+5 4.259100-3 2.890000+5 4.243700-3343110102   38
 3.030000+5 4.281200-3 3.170000+5 4.316600-3 3.320000+5 4.358500-3343110102   39
 3.480000+5 4.409200-3 3.650000+5 4.469700-3 3.820000+5 4.529200-3343110102   40
 4.000000+5 4.624000-3 4.190000+5 4.714800-3 4.390000+5 4.804200-3343110102   41
 4.590000+5 4.894500-3 4.810000+5 5.001600-3 5.040000+5 5.127200-3343110102   42
 5.280000+5 5.221600-3 5.530000+5 5.261300-3 5.790000+5 3.992800-3343110102   43
 6.060000+5 3.274600-3 6.350000+5 2.889500-3 6.650000+5 2.687800-3343110102   44
 6.960000+5 2.577900-3 7.290000+5 2.486900-3 7.640000+5 2.426500-3343110102   45
 8.000000+5 2.397100-3 8.370000+5 2.397400-3 8.750000+5 2.391900-3343110102   46
 9.150000+5 2.431400-3 9.560000+5 2.470000-3 1.000000+6 2.524600-3343110102   47
 1.100000+6 2.734800-3 1.200000+6 2.906300-3 1.300000+6 2.694100-3343110102   48
 1.400000+6 2.427000-3 1.500000+6 2.303200-3 1.600000+6 2.243600-3343110102   49
 1.700000+6 2.258500-3 1.800000+6 2.284900-3 1.900000+6 2.304300-3343110102   50
 2.000000+6 2.327600-3 2.100000+6 2.377100-3 2.200000+6 2.433100-3343110102   51
 2.300000+6 2.463200-3 2.400000+6 2.484300-3 2.500000+6 2.499200-3343110102   52
 2.600000+6 2.509200-3 2.700000+6 2.514200-3 2.800000+6 2.516900-3343110102   53
 2.900000+6 2.516700-3 3.000000+6 2.515500-3 3.100000+6 2.511800-3343110102   54
 3.200000+6 2.504000-3 3.300000+6 2.494400-3 3.400000+6 2.481700-3343110102   55
 3.500000+6 2.466400-3 3.600000+6 2.448100-3 3.700000+6 2.428400-3343110102   56
 3.800000+6 2.406700-3 3.900000+6 2.382700-3 4.000000+6 2.356700-3343110102   57
 4.100000+6 2.332400-3 4.200000+6 2.308700-3 4.300000+6 2.278500-3343110102   58
 4.400000+6 2.242600-3 4.500000+6 2.209100-3 4.600000+6 2.177100-3343110102   59
 4.700000+6 2.144300-3 4.800000+6 2.111000-3 4.900000+6 2.077200-3343110102   60
 5.000000+6 2.042900-3 5.100000+6 2.008300-3 5.200000+6 1.973400-3343110102   61
 5.300000+6 1.938200-3 5.400000+6 1.902900-3 5.500000+6 1.867400-3343110102   62
 5.600000+6 1.831900-3 5.700000+6 1.796300-3 5.800000+6 1.760700-3343110102   63
 5.900000+6 1.725200-3 6.000000+6 1.689600-3 6.100000+6 1.654100-3343110102   64
 6.200000+6 1.618600-3 6.300000+6 1.583200-3 6.400000+6 1.547900-3343110102   65
 6.500000+6 1.512600-3 6.600000+6 1.477400-3 6.700000+6 1.442400-3343110102   66
 6.800000+6 1.407600-3 6.900000+6 1.373000-3 7.000000+6 1.338400-3343110102   67
 7.100000+6 1.304100-3 7.200000+6 1.270000-3 7.300000+6 1.236200-3343110102   68
 7.400000+6 1.202600-3 7.500000+6 1.169300-3 7.600000+6 1.136300-3343110102   69
 7.700000+6 1.103600-3 7.800000+6 1.071300-3 7.900000+6 1.039400-3343110102   70
 8.000000+6 1.007800-3 8.100000+6 9.765600-4 8.200000+6 9.458100-4343110102   71
 8.300000+6 9.155300-4 8.400000+6 8.857000-4 8.500000+6 8.563800-4343110102   72
 8.600000+6 8.275900-4 8.700000+6 7.993400-4 8.800000+6 7.716300-4343110102   73
 8.900000+6 7.444900-4 9.000000+6 7.179400-4 9.100000+6 6.919900-4343110102   74
 9.200000+6 6.666500-4 9.300000+6 6.419200-4 9.400000+6 6.178300-4343110102   75
 9.500000+6 5.943800-4 9.600000+6 5.715700-4 9.700000+6 5.494000-4343110102   76
 9.800000+6 5.278700-4 9.900000+6 5.069600-4 1.000000+7 4.866600-4343110102   77
 1.010000+7 4.669900-4 1.020000+7 4.480200-4 1.030000+7 4.296700-4343110102   78
 1.040000+7 4.119000-4 1.050000+7 3.946800-4 1.060000+7 3.779700-4343110102   79
 1.070000+7 3.617800-4 1.080000+7 3.462400-4 1.090000+7 3.312700-4343110102   80
 1.100000+7 3.168600-4 1.110000+7 3.029800-4 1.120000+7 2.896200-4343110102   81
 1.130000+7 2.767700-4 1.140000+7 2.645200-4 1.150000+7 2.528100-4343110102   82
 1.160000+7 2.416200-4 1.170000+7 2.309100-4 1.180000+7 2.206700-4343110102   83
 1.190000+7 2.108600-4 1.200000+7 2.015500-4 1.210000+7 1.927000-4343110102   84
 1.220000+7 1.842700-4 1.230000+7 1.762300-4 1.240000+7 1.685600-4343110102   85
 1.250000+7 1.612300-4 1.260000+7 1.542900-4 1.270000+7 1.476900-4343110102   86
 1.280000+7 1.414200-4 1.290000+7 1.354400-4 1.300000+7 1.297400-4343110102   87
 1.310000+7 1.242900-4 1.320000+7 1.191300-4 1.330000+7 1.142300-4343110102   88
 1.340000+7 1.095700-4 1.350000+7 1.051200-4 1.360000+7 1.008900-4343110102   89
 1.370000+7 9.683400-5 1.380000+7 9.298500-5 1.390000+7 8.932600-5343110102   90
 1.400000+7 8.584000-5 1.410000+7 8.251600-5 1.420000+7 7.934000-5343110102   91
 1.430000+7 7.629800-5 1.440000+7 7.340300-5 1.450000+7 7.065000-5343110102   92
 1.460000+7 6.802400-5 1.470000+7 6.551500-5 1.480000+7 6.311400-5343110102   93
 1.490000+7 6.081100-5 1.500000+7 5.861400-5 1.510000+7 5.652200-5343110102   94
 1.520000+7 5.451900-5 1.530000+7 5.259300-5 1.540000+7 5.075300-5343110102   95
 1.550000+7 4.899800-5 1.560000+7 4.731900-5 1.570000+7 4.570900-5343110102   96
 1.580000+7 4.416400-5 1.590000+7 4.267500-5 1.600000+7 4.124700-5343110102   97
 1.610000+7 3.988200-5 1.620000+7 3.857200-5 1.630000+7 3.731200-5343110102   98
 1.640000+7 3.609900-5 1.650000+7 3.492700-5 1.660000+7 3.379800-5343110102   99
 1.670000+7 3.271500-5 1.680000+7 3.167100-5 1.690000+7 3.066400-5343110102  100
 1.700000+7 2.969000-5 1.710000+7 2.874600-5 1.720000+7 2.783200-5343110102  101
 1.730000+7 2.695100-5 1.740000+7 2.609900-5 1.750000+7 2.527300-5343110102  102
 1.760000+7 2.447100-5 1.770000+7 2.368800-5 1.780000+7 2.292700-5343110102  103
 1.790000+7 2.218900-5 1.800000+7 2.147300-5 1.810000+7 2.077500-5343110102  104
 1.820000+7 2.009300-5 1.830000+7 1.942600-5 1.840000+7 1.877400-5343110102  105
 1.850000+7 1.813900-5 1.860000+7 1.752100-5 1.870000+7 1.691600-5343110102  106
 1.880000+7 1.632400-5 1.890000+7 1.574300-5 1.900000+7 1.517300-5343110102  107
 1.910000+7 1.461900-5 1.920000+7 1.407800-5 1.930000+7 1.354900-5343110102  108
 1.940000+7 1.303100-5 1.950000+7 1.252500-5 1.960000+7 1.203000-5343110102  109
 1.970000+7 1.154800-5 1.980000+7 1.107900-5 1.990000+7 1.062400-5343110102  110
 2.000000+7 1.018100-5                                            343110102  111
 7.418420+6 7.418420+6      34077          1          1        322343110102  112
        322          2                                            343110102  113
 1.000000-5 9.074437+3 1.000000+1 9.074300+0 1.120000+1 8.574400+0343110102  114
 1.260000+1 8.084000+0 1.410000+1 7.642000+0 1.590000+1 7.196400+0343110102  115
 1.780000+1 6.801500+0 2.000000+1 6.416500+0 2.240000+1 6.063000+0343110102  116
 2.520000+1 5.716300+0 2.830000+1 5.394100+0 3.170000+1 5.096600+0343110102  117
 3.560000+1 4.809400+0 4.000000+1 4.537200+0 4.490000+1 4.282400+0343110102  118
 5.040000+1 4.042000+0 5.660000+1 3.814200+0 6.350000+1 3.601000+0343110102  119
 7.130000+1 3.398400+0 8.000000+1 3.208300+0 8.940000+1 3.034900+0343110102  120
 1.000000+2 2.869600+0 1.120000+2 2.711500+0 1.260000+2 2.556400+0343110102  121
 1.410000+2 2.416600+0 1.590000+2 2.275700+0 1.780000+2 2.150800+0343110102  122
 2.000000+2 2.029100+0 2.240000+2 1.917300+0 2.520000+2 1.807600+0343110102  123
 2.830000+2 1.705800+0 3.170000+2 1.611700+0 3.560000+2 1.520900+0343110102  124
 4.000000+2 1.434800+0 4.490000+2 1.354200+0 5.040000+2 1.278200+0343110102  125
 5.660000+2 1.206200+0 6.350000+2 1.138700+0 7.130000+2 1.074700+0343110102  126
 8.000000+2 1.014500+0 8.940000+2 9.597200-1 1.000000+3 9.074300-1343110102  127
 1.120000+3 8.574400-1 1.260000+3 8.084000-1 1.410000+3 7.642000-1343110102  128
 1.590000+3 7.196400-1 1.780000+3 6.801500-1 2.000000+3 6.416500-1343110102  129
 2.240000+3 6.063000-1 2.520000+3 5.716300-1 2.830000+3 5.394100-1343110102  130
 3.170000+3 5.096600-1 3.560000+3 4.809400-1 4.000000+3 4.537200-1343110102  131
 4.490000+3 4.282400-1 5.040000+3 4.042000-1 5.660000+3 3.814200-1343110102  132
 6.350000+3 3.601000-1 7.130000+3 3.398400-1 8.000000+3 3.208300-1343110102  133
 8.940000+3 3.034900-1 1.000000+4 2.869600-1 1.120000+4 2.711500-1343110102  134
 1.260000+4 2.556400-1 1.410000+4 2.416600-1 1.590000+4 2.275700-1343110102  135
 1.780000+4 2.150800-1 2.000000+4 2.029100-1 2.240000+4 1.924000-1343110102  136
 2.520000+4 1.821300-1 2.830000+4 1.716500-1 3.170000+4 1.612800-1343110102  137
 3.560000+4 1.508900-1 4.000000+4 1.411600-1 4.490000+4 1.325700-1343110102  138
 5.040000+4 1.245000-1 5.660000+4 1.170800-1 6.350000+4 1.106200-1343110102  139
 7.130000+4 1.048700-1 8.000000+4 9.981800-2 8.940000+4 9.545700-2343110102  140
 1.000000+5 9.157500-2 1.050000+5 9.012000-2 1.100000+5 8.887700-2343110102  141
 1.150000+5 8.776300-2 1.200000+5 8.668800-2 1.260000+5 8.534400-2343110102  142
 1.320000+5 8.397400-2 1.380000+5 8.268200-2 1.450000+5 8.139600-2343110102  143
 1.520000+5 8.031500-2 1.590000+5 7.934500-2 1.660000+5 7.842600-2343110102  144
 1.740000+5 7.744200-2 1.820000+5 7.652600-2 1.910000+5 7.556800-2343110102  145
 2.000000+5 7.467700-2 2.090000+5 7.382300-2 2.190000+5 7.292200-2343110102  146
 2.300000+5 7.220500-2 2.410000+5 7.166800-2 2.520000+5 7.111800-2343110102  147
 2.640000+5 7.045200-2 2.760000+5 6.930800-2 2.890000+5 6.827700-2343110102  148
 3.030000+5 6.764800-2 3.170000+5 6.705500-2 3.320000+5 6.649400-2343110102  149
 3.480000+5 6.601900-2 3.650000+5 6.570800-2 3.820000+5 6.531500-2343110102  150
 4.000000+5 6.523900-2 4.190000+5 6.508400-2 4.390000+5 6.490600-2343110102  151
 4.590000+5 6.465300-2 4.810000+5 6.457200-2 5.040000+5 6.468100-2343110102  152
 5.280000+5 6.451000-2 5.530000+5 6.361600-2 5.790000+5 4.850800-2343110102  153
 6.060000+5 4.100900-2 6.350000+5 3.711200-2 6.650000+5 3.451800-2343110102  154
 6.960000+5 3.271700-2 7.290000+5 3.122900-2 7.640000+5 2.999200-2343110102  155
 8.000000+5 2.903000-2 8.370000+5 2.827500-2 8.750000+5 2.766000-2343110102  156
 9.150000+5 2.747800-2 9.560000+5 2.716000-2 1.000000+6 2.694700-2343110102  157
 1.100000+6 2.683900-2 1.200000+6 2.677200-2 1.300000+6 2.466500-2343110102  158
 1.400000+6 2.214300-2 1.500000+6 2.116500-2 1.600000+6 2.058000-2343110102  159
 1.700000+6 2.032800-2 1.800000+6 2.010800-2 1.900000+6 1.965200-2343110102  160
 2.000000+6 1.914000-2 2.100000+6 1.881700-2 2.200000+6 1.850400-2343110102  161
 2.300000+6 1.800900-2 2.400000+6 1.741400-2 2.500000+6 1.683800-2343110102  162
 2.600000+6 1.626500-2 2.700000+6 1.572700-2 2.800000+6 1.521400-2343110102  163
 2.900000+6 1.472800-2 3.000000+6 1.426700-2 3.100000+6 1.382900-2343110102  164
 3.200000+6 1.341100-2 3.300000+6 1.300700-2 3.400000+6 1.261600-2343110102  165
 3.500000+6 1.223500-2 3.600000+6 1.186500-2 3.700000+6 1.150400-2343110102  166
 3.800000+6 1.115100-2 3.900000+6 1.080200-2 4.000000+6 1.046000-2343110102  167
 4.100000+6 1.014000-2 4.200000+6 9.833300-3 4.300000+6 9.517600-3343110102  168
 4.400000+6 9.196800-3 4.500000+6 8.885100-3 4.600000+6 8.580900-3343110102  169
 4.700000+6 8.283600-3 4.800000+6 7.993200-3 4.900000+6 7.709700-3343110102  170
 5.000000+6 7.433000-3 5.100000+6 7.163500-3 5.200000+6 6.900900-3343110102  171
 5.300000+6 6.645400-3 5.400000+6 6.396500-3 5.500000+6 6.154900-3343110102  172
 5.600000+6 5.920200-3 5.700000+6 5.692300-3 5.800000+6 5.471000-3343110102  173
 5.900000+6 5.256700-3 6.000000+6 5.049000-3 6.100000+6 4.847800-3343110102  174
 6.200000+6 4.652800-3 6.300000+6 4.464300-3 6.400000+6 4.281900-3343110102  175
 6.500000+6 4.105600-3 6.600000+6 3.935100-3 6.700000+6 3.770600-3343110102  176
 6.800000+6 3.611700-3 6.900000+6 3.458400-3 7.000000+6 3.310600-3343110102  177
 7.100000+6 3.168000-3 7.200000+6 3.030600-3 7.300000+6 2.898200-3343110102  178
 7.400000+6 2.770600-3 7.500000+6 2.647900-3 7.600000+6 2.529800-3343110102  179
 7.700000+6 2.416200-3 7.800000+6 2.307000-3 7.900000+6 2.202000-3343110102  180
 8.000000+6 2.101000-3 8.100000+6 2.004000-3 8.200000+6 1.911000-3343110102  181
 8.300000+6 1.821700-3 8.400000+6 1.736000-3 8.500000+6 1.653800-3343110102  182
 8.600000+6 1.575100-3 8.700000+6 1.499600-3 8.800000+6 1.427300-3343110102  183
 8.900000+6 1.358100-3 9.000000+6 1.291800-3 9.100000+6 1.228400-3343110102  184
 9.200000+6 1.167800-3 9.300000+6 1.109900-3 9.400000+6 1.054600-3343110102  185
 9.500000+6 1.001700-3 9.600000+6 9.512800-4 9.700000+6 9.031300-4343110102  186
 9.800000+6 8.572000-4 9.900000+6 8.133700-4 1.000000+7 7.715400-4343110102  187
 1.010000+7 7.316700-4 1.020000+7 6.938100-4 1.030000+7 6.577800-4343110102  188
 1.040000+7 6.234300-4 1.050000+7 5.906700-4 1.060000+7 5.593300-4343110102  189
 1.070000+7 5.294200-4 1.080000+7 5.011000-4 1.090000+7 4.742100-4343110102  190
 1.100000+7 4.486700-4 1.110000+7 4.244000-4 1.120000+7 4.013200-4343110102  191
 1.130000+7 3.793900-4 1.140000+7 3.587500-4 1.150000+7 3.392400-4343110102  192
 1.160000+7 3.208300-4 1.170000+7 3.034300-4 1.180000+7 2.869500-4343110102  193
 1.190000+7 2.713400-4 1.200000+7 2.567100-4 1.210000+7 2.429400-4343110102  194
 1.220000+7 2.299700-4 1.230000+7 2.177300-4 1.240000+7 2.061800-4343110102  195
 1.250000+7 1.952700-4 1.260000+7 1.850300-4 1.270000+7 1.754000-4343110102  196
 1.280000+7 1.663500-4 1.290000+7 1.578200-4 1.300000+7 1.497600-4343110102  197
 1.310000+7 1.421300-4 1.320000+7 1.349700-4 1.330000+7 1.282400-4343110102  198
 1.340000+7 1.219100-4 1.350000+7 1.159300-4 1.360000+7 1.102800-4343110102  199
 1.370000+7 1.049300-4 1.380000+7 9.989400-5 1.390000+7 9.515000-5343110102  200
 1.400000+7 9.067400-5 1.410000+7 8.644200-5 1.420000+7 8.243400-5343110102  201
 1.430000+7 7.862800-5 1.440000+7 7.503600-5 1.450000+7 7.164700-5343110102  202
 1.460000+7 6.844000-5 1.470000+7 6.540100-5 1.480000+7 6.251300-5343110102  203
 1.490000+7 5.976300-5 1.500000+7 5.715700-5 1.510000+7 5.469400-5343110102  204
 1.520000+7 5.235000-5 1.530000+7 5.011000-5 1.540000+7 4.798300-5343110102  205
 1.550000+7 4.596600-5 1.560000+7 4.404600-5 1.570000+7 4.221500-5343110102  206
 1.580000+7 4.046600-5 1.590000+7 3.878800-5 1.600000+7 3.718700-5343110102  207
 1.610000+7 3.566200-5 1.620000+7 3.420500-5 1.630000+7 3.280900-5343110102  208
 1.640000+7 3.146900-5 1.650000+7 3.018000-5 1.660000+7 2.894200-5343110102  209
 1.670000+7 2.775700-5 1.680000+7 2.662000-5 1.690000+7 2.552600-5343110102  210
 1.700000+7 2.447100-5 1.710000+7 2.345100-5 1.720000+7 2.246800-5343110102  211
 1.730000+7 2.152200-5 1.740000+7 2.061100-5 1.750000+7 1.973000-5343110102  212
 1.760000+7 1.887900-5 1.770000+7 1.805300-5 1.780000+7 1.725300-5343110102  213
 1.790000+7 1.648200-5 1.800000+7 1.573700-5 1.810000+7 1.501700-5343110102  214
 1.820000+7 1.432100-5 1.830000+7 1.364400-5 1.840000+7 1.298900-5343110102  215
 1.850000+7 1.235800-5 1.860000+7 1.175100-5 1.870000+7 1.116400-5343110102  216
 1.880000+7 1.059900-5 1.890000+7 1.005200-5 1.900000+7 9.524500-6343110102  217
 1.910000+7 9.020300-6 1.920000+7 8.537100-6 1.930000+7 8.074400-6343110102  218
 1.940000+7 7.631000-6 1.950000+7 7.206300-6 1.960000+7 6.799700-6343110102  219
 1.970000+7 6.414400-6 1.980000+7 6.048500-6 1.990000+7 5.701400-6343110102  220
 2.000000+7 5.371700-6                                            343110102  221
 0.000000+0 0.000000+0          0          0          0          0343110  099999
 0.000000+0 0.000000+0          0          0          0          03431 0  0    0
 0.000000+0 0.000000+0          0          0          0          0   0 0  0    0
