EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
-1.2308253E+02 4.7220814E+01-1.2308253E+02 4.7220814E+01
       524         0-1.2308253E+02 4.7220814E+01
-1.2308253E+02 4.7220814E+01-1.2308253E+02 4.7220814E+01
       525         0-1.2215591E+02 4.8064709E+01
-1.2215591E+02 4.8064709E+01-1.2215591E+02 4.8064709E+01
       526         0-1.2308253E+02 4.7220814E+01
-1.2308253E+02 4.7220814E+01-1.2308253E+02 4.7220814E+01
       527         0-1.1951195E+02 4.8418476E+01
-1.1951195E+02 4.8418476E+01-1.1951195E+02 4.8418476E+01
       528         0-1.1936126E+02 4.8949543E+01
-1.1936126E+02 4.8949543E+01-1.1936126E+02 4.8949543E+01
       529         0-1.2390172E+02 4.6612675E+01
-1.2390172E+02 4.6612675E+01-1.2390172E+02 4.6612675E+01
       530         0-1.2388955E+02 4.7397003E+01
-1.2388955E+02 4.7397003E+01-1.2388955E+02 4.7397003E+01
       531         0-1.2373569E+02 4.6688072E+01
-1.2373569E+02 4.6688072E+01-1.2373569E+02 4.6688072E+01
       532         0-1.2371419E+02 4.6674866E+01
-1.2371419E+02 4.6674866E+01-1.2371419E+02 4.6674866E+01
       533         0-1.1729032E+02 4.8281746E+01
-1.1729032E+02 4.8281746E+01-1.1729032E+02 4.8281746E+01
       534         0-1.1783002E+02 4.8884518E+01
-1.1783002E+02 4.8884518E+01-1.1783002E+02 4.8884518E+01
       535         0-1.2237191E+02 4.7271385E+01
-1.2237191E+02 4.7271385E+01-1.2237191E+02 4.7271385E+01
       536         0-1.2241265E+02 4.7253441E+01
-1.2241265E+02 4.7253441E+01-1.2241265E+02 4.7253441E+01
       537         0-1.2242129E+02 4.7258133E+01
-1.2242129E+02 4.7258133E+01-1.2242129E+02 4.7258133E+01
       538         0-1.2240668E+02 4.7253887E+01
-1.2240668E+02 4.7253887E+01-1.2240668E+02 4.7253887E+01
       539         0-1.2229018E+02 4.7030651E+01
-1.2229018E+02 4.7030651E+01-1.2229018E+02 4.7030651E+01
       540         0-1.2243770E+02 4.7247791E+01
-1.2243770E+02 4.7247791E+01-1.2243770E+02 4.7247791E+01
       541         0-1.2243770E+02 4.7247791E+01
-1.2243770E+02 4.7247791E+01-1.2243770E+02 4.7247791E+01
       542         0-1.2219945E+02 4.8530624E+01
-1.2219945E+02 4.8530624E+01-1.2219945E+02 4.8530624E+01
       543         0-1.2233565E+02 4.8425053E+01
-1.2233565E+02 4.8425053E+01-1.2233565E+02 4.8425053E+01
       544         0-1.2244256E+02 4.8450302E+01
-1.2244256E+02 4.8450302E+01-1.2244256E+02 4.8450302E+01
       545         0-1.2190262E+02 4.5790985E+01
-1.2190262E+02 4.5790985E+01-1.2190262E+02 4.5790985E+01
       546         0-1.2185951E+02 4.5783588E+01
-1.2185951E+02 4.5783588E+01-1.2185951E+02 4.5783588E+01
       547         0-1.2225934E+02 4.8246536E+01
-1.2225934E+02 4.8246536E+01-1.2225934E+02 4.8246536E+01
       548         0-1.2217979E+02 4.8022636E+01
-1.2217979E+02 4.8022636E+01-1.2217979E+02 4.8022636E+01
       549         0-1.2218801E+02 4.7998787E+01
-1.2218801E+02 4.7998787E+01-1.2218801E+02 4.7998787E+01
       550         0-1.2209660E+02 4.7828606E+01
-1.2209660E+02 4.7828606E+01-1.2209660E+02 4.7828606E+01
       551         0-1.2210039E+02 4.8187298E+01
-1.2210039E+02 4.8187298E+01-1.2210039E+02 4.8187298E+01
       552         0-1.2209733E+02 4.7910084E+01
-1.2209733E+02 4.7910084E+01-1.2209733E+02 4.7910084E+01
       553         0-1.2219595E+02 4.7970310E+01
-1.2219595E+02 4.7970310E+01-1.2219595E+02 4.7970310E+01
       554         0-1.2156712E+02 4.8268433E+01
-1.2156712E+02 4.8268433E+01-1.2156712E+02 4.8268433E+01
       555         0-1.2215591E+02 4.8064709E+01
-1.2215591E+02 4.8064709E+01-1.2215591E+02 4.8064709E+01
       556         0-1.2221590E+02 4.7982178E+01
-1.2221590E+02 4.7982178E+01-1.2221590E+02 4.7982178E+01
       557         0-1.2210039E+02 4.8187298E+01
-1.2210039E+02 4.8187298E+01-1.2210039E+02 4.8187298E+01
       558         0-1.2156712E+02 4.8268433E+01
-1.2156712E+02 4.8268433E+01-1.2156712E+02 4.8268433E+01
       559         0-1.1728152E+02 4.7687244E+01
-1.1728152E+02 4.7687244E+01-1.1728152E+02 4.7687244E+01
       560         0-1.1807143E+02 4.8603477E+01
-1.1807143E+02 4.8603477E+01-1.1807143E+02 4.8603477E+01
       561         0-1.1781991E+02 4.8049259E+01
-1.1781991E+02 4.8049259E+01-1.1781991E+02 4.8049259E+01
       562         0-1.1788194E+02 4.8461399E+01
-1.1788194E+02 4.8461399E+01-1.1788194E+02 4.8461399E+01
       563         0-1.1791242E+02 4.8548611E+01
-1.1791242E+02 4.8548611E+01-1.1791242E+02 4.8548611E+01
       564         0-1.1797662E+02 4.8559204E+01
-1.1797662E+02 4.8559204E+01-1.1797662E+02 4.8559204E+01
       565         0-1.1787853E+02 4.8563992E+01
-1.1787853E+02 4.8563992E+01-1.1787853E+02 4.8563992E+01
       566         0-1.2286646E+02 4.6953102E+01
-1.2286646E+02 4.6953102E+01-1.2286646E+02 4.6953102E+01
       567         0-1.2287685E+02 4.7013123E+01
-1.2287685E+02 4.7013123E+01-1.2287685E+02 4.7013123E+01
       568         0-1.2309179E+02 4.6822865E+01
-1.2309179E+02 4.6822865E+01-1.2309179E+02 4.6822865E+01
       569         0-1.2335710E+02 4.6222881E+01
-1.2335710E+02 4.6222881E+01-1.2335710E+02 4.6222881E+01
       570         0-1.1890650E+02 4.6082420E+01
-1.1890650E+02 4.6082420E+01-1.1890650E+02 4.6082420E+01
       571         0-1.2236491E+02 4.8625038E+01
-1.2236491E+02 4.8625038E+01-1.2236491E+02 4.8625038E+01
       572         0-1.2233424E+02 4.8907898E+01
-1.2233424E+02 4.8907898E+01-1.2233424E+02 4.8907898E+01
       573         0-1.2250122E+02 4.8730602E+01
-1.2250122E+02 4.8730602E+01-1.2250122E+02 4.8730602E+01
       574         0-1.2084332E+02 4.6770412E+01
-1.2084332E+02 4.6770412E+01-1.2084332E+02 4.6770412E+01
       575         0-1.2035442E+02 4.6666000E+01
-1.2035442E+02 4.6666000E+01-1.2035442E+02 4.6666000E+01
       576         0-1.2259062E+02 4.7170193E+01
-1.2259062E+02 4.7170193E+01-1.2259062E+02 4.7170193E+01
       577         0-1.1890650E+02 4.6082420E+01
-1.1890650E+02 4.6082420E+01-1.1890650E+02 4.6082420E+01
       578         0-1.2346284E+02 4.8135948E+01
-1.2346284E+02 4.8135948E+01-1.2346284E+02 4.8135948E+01
       579         0-1.2240460E+02 4.5584957E+01
-1.2240460E+02 4.5584957E+01-1.2240460E+02 4.5584957E+01
       580         0-1.2248389E+02 4.8747959E+01
-1.2248389E+02 4.8747959E+01-1.2248389E+02 4.8747959E+01
       581         0-1.1728152E+02 4.7687244E+01
-1.1728152E+02 4.7687244E+01-1.1728152E+02 4.7687244E+01
       582         0-1.2221590E+02 4.7982178E+01
-1.2221590E+02 4.7982178E+01-1.2221590E+02 4.7982178E+01
       583         0-1.2296326E+02 4.6150330E+01
-1.2296326E+02 4.6150330E+01-1.2296326E+02 4.6150330E+01
       584         0-1.2296326E+02 4.6150330E+01
-1.2296326E+02 4.6150330E+01-1.2296326E+02 4.6150330E+01
       585         0-1.1732237E+02 4.8291260E+01
-1.1732237E+02 4.8291260E+01-1.1732237E+02 4.8291260E+01
       586         0-1.2279108E+02 4.8107662E+01
-1.2279108E+02 4.8107662E+01-1.2279108E+02 4.8107662E+01
       587         0-1.2242309E+02 4.7262726E+01
-1.2242309E+02 4.7262726E+01-1.2242309E+02 4.7262726E+01
       588         0-1.2376489E+02 4.6951900E+01
-1.2376489E+02 4.6951900E+01-1.2376489E+02 4.6951900E+01
       589         0-1.2297628E+02 4.6131886E+01
-1.2297628E+02 4.6131886E+01-1.2297628E+02 4.6131886E+01
       590         0-1.0559000E+02 4.1311409E+01
-1.0559000E+02 4.1311409E+01-1.0559000E+02 4.1311409E+01
       591         0-1.0786145E+02 4.4259583E+01
-1.0786145E+02 4.4259583E+01-1.0786145E+02 4.4259583E+01
       592         0-1.0784311E+02 4.4610287E+01
-1.0784311E+02 4.4610287E+01-1.0784311E+02 4.4610287E+01
       593         0-1.0654590E+02 4.2029991E+01
-1.0654590E+02 4.2029991E+01-1.0654590E+02 4.2029991E+01
       594         0-1.0467426E+02 4.4777260E+01
-1.0467426E+02 4.4777260E+01-1.0467426E+02 4.4777260E+01
       595         0-1.0467426E+02 4.4777260E+01
-1.0467426E+02 4.4777260E+01-1.0467426E+02 4.4777260E+01
       596         0-1.0864991E+02 4.3258114E+01
-1.0864991E+02 4.3258114E+01-1.0864991E+02 4.3258114E+01
       597         0-1.0969827E+02 4.3562286E+01
-1.0969827E+02 4.3562286E+01-1.0969827E+02 4.3562286E+01
       598         0-1.0969827E+02 4.3562286E+01
-1.0969827E+02 4.3562286E+01-1.0969827E+02 4.3562286E+01
       599         0-1.0872453E+02 4.2855862E+01
-1.0872453E+02 4.2855862E+01-1.0872453E+02 4.2855862E+01
       600         0-1.0670568E+02 4.4342953E+01
-1.0670568E+02 4.4342953E+01-1.0670568E+02 4.4342953E+01
       601         0-1.0669007E+02 4.4354252E+01
-1.0669007E+02 4.4354252E+01-1.0669007E+02 4.4354252E+01
       602         0-1.0670568E+02 4.4342953E+01
-1.0670568E+02 4.4342953E+01-1.0670568E+02 4.4342953E+01
       603         0-1.1097215E+02 4.2972790E+01
-1.1097215E+02 4.2972790E+01-1.1097215E+02 4.2972790E+01
       604         0-1.1093259E+02 4.2725407E+01
-1.1093259E+02 4.2725407E+01-1.1093259E+02 4.2725407E+01
       605         0-1.0648782E+02 4.2753723E+01
-1.0648782E+02 4.2753723E+01-1.0648782E+02 4.2753723E+01
       606         0-1.0908917E+02 4.4516598E+01
-1.0908917E+02 4.4516598E+01-1.0908917E+02 4.4516598E+01
       607         0-1.0887024E+02 4.4191162E+01
-1.0887024E+02 4.4191162E+01-1.0887024E+02 4.4191162E+01
       608         0-1.0908917E+02 4.4516598E+01
-1.0908917E+02 4.4516598E+01-1.0908917E+02 4.4516598E+01
       609         0-1.0908917E+02 4.4516598E+01
-1.0908917E+02 4.4516598E+01-1.0908917E+02 4.4516598E+01
       610         0-1.0908917E+02 4.4516598E+01
-1.0908917E+02 4.4516598E+01-1.0908917E+02 4.4516598E+01
       611         0-1.0696095E+02 4.4791885E+01
-1.0696095E+02 4.4791885E+01-1.0696095E+02 4.4791885E+01
       612         0-1.0696095E+02 4.4791885E+01
-1.0696095E+02 4.4791885E+01-1.0696095E+02 4.4791885E+01
       613         0-1.0694801E+02 4.4782413E+01
-1.0694801E+02 4.4782413E+01-1.0694801E+02 4.4782413E+01
       614         0-1.0997392E+02 4.2878712E+01
-1.0997392E+02 4.2878712E+01-1.0997392E+02 4.2878712E+01
       615         0-1.0997392E+02 4.2878712E+01
-1.0997392E+02 4.2878712E+01-1.0997392E+02 4.2878712E+01
       616         0-1.0997392E+02 4.2878712E+01
-1.0997392E+02 4.2878712E+01-1.0997392E+02 4.2878712E+01
       617         0-1.1076500E+02 4.3478577E+01
-1.1076500E+02 4.3478577E+01-1.1076500E+02 4.3478577E+01
       618         0-1.1076500E+02 4.3478577E+01
-1.1076500E+02 4.3478577E+01-1.1076500E+02 4.3478577E+01
       619         0-1.1076500E+02 4.3478577E+01
-1.1076500E+02 4.3478577E+01-1.1076500E+02 4.3478577E+01
       620         0-1.1032950E+02 4.1301098E+01
-1.1032950E+02 4.1301098E+01-1.1032950E+02 4.1301098E+01
       621         0-1.1081390E+02 4.1277500E+01
-1.1081390E+02 4.1277500E+01-1.1081390E+02 4.1277500E+01
       622         0-1.0794411E+02 4.4006798E+01
-1.0794411E+02 4.4006798E+01-1.0794411E+02 4.4006798E+01
       623         0-1.0423659E+02 4.3850590E+01
-1.0423659E+02 4.3850590E+01-1.0423659E+02 4.3850590E+01
        -1         0 0.0000000E+00 0.0000000E+00
TOL  2
         1         2 2.0000000E-03
         2         2 0.0000000E+00
         3         2 0.0000000E+00
         4         2 0.0000000E+00
         5         2 0.0000000E+00
         6         2 2.0881737E-01
         7         2 2.0881737E-02
         8         2 2.0881737E-02
         9         2 2.0881737E-02
        10         2 2.0881737E-02
        -1         0         0         0         0         0         0
SIN  2
EOX
LOG  2
200502191410   0     0     0jpye  GENERATE E:\mill\2004updates\mill2005wfull
~
200502191410   0     0     0jpye  BUILD E:\mill\2004updates\mill2005wfull point
~
200502191436   0     0     0jpye Export Cover E:\mill\2004updates\mill2005w e:\a
~root\r\econ\data\mills\mill2005w.e00 None #
EOL
MTD  2
1<?xml version="1.0"?>
0<!--<!DOCTYPE metadata SYSTEM "http://www.esri.com/metadata/esriprof80.dtd">-->
1
0<metadata xml:lang="en"><Esri><CreaDate>20050219</CreaDate><CreaTime>14171300</
0CreaTime><SyncOnce>FALSE</SyncOnce><MetaID>{41F05A1E-9F7F-4D5F-A18A-3B4BB7BF8CC
04}</MetaID><SyncDate>20050405</SyncDate><SyncTime>13174400</SyncTime><ModDate>2
00050405</ModDate><ModTime>13174400</ModTime></Esri><idinfo><citation><citeinfo>
0<onlink Sync="TRUE">\\PCSRS4306\e\mill\2004updates\mill2005w</onlink><origin>RE
0QUIRED: The name of an organization or individual that developed the data set.<
0/origin><pubdate>REQUIRED: The date when the data set is published or otherwise
0 made available for release.</pubdate><title Sync="TRUE">mill2005w</title><ftna
0me Sync="TRUE">mill2005w</ftname><geoform Sync="TRUE">vector digital data</geof
0orm></citeinfo></citation><native Sync="TRUE">Microsoft Windows 2000 Version 5.
00 (Build 2195) Service Pack 3; ESRI ArcCatalog 8.3.0.800</native><descript><lan
0gdata Sync="TRUE">en</langdata><abstract>REQUIRED: A brief narrative summary of
0 the data set.</abstract><purpose>REQUIRED: A summary of the intentions with wh
0ich the data set was developed.</purpose></descript><timeperd><current>REQUIRED
0: The basis on which the time period of content information is determined.</cur
0rent><timeinfo><sngdate><caldate>REQUIRED: The year (and optionally month, or m
0onth and day) for which the data set corresponds to the ground.</caldate></sngd
0ate></timeinfo></timeperd><status><progress>REQUIRED: The state of the data set
0.</progress><update>REQUIRED: The frequency with which changes and additions ar
0e made to the data set after the initial data set is completed.</update></statu
0s><spdom><bounding><westbc Sync="TRUE">REQUIRED: Western-most coordinate of the
0 limit of coverage expressed in longitude.</westbc><eastbc Sync="TRUE">REQUIRED
0: Eastern-most coordinate of the limit of coverage expressed in longitude.</eas
0tbc><northbc Sync="TRUE">REQUIRED: Northern-most coordinate of the limit of cov
0erage expressed in latitude.</northbc><southbc Sync="TRUE">REQUIRED: Southern-m
0ost coordinate of the limit of coverage expressed in latitude.</southbc></bound
0ing><lboundng><leftbc Sync="TRUE">-124.414047</leftbc><rightbc Sync="TRUE">-103
0.532310</rightbc><bottombc Sync="TRUE">32.225643</bottombc><topbc Sync="TRUE">4
08.949543</topbc></lboundng></spdom><keywords><theme><themekt>REQUIRED: Referenc
0e to a formally registered thesaurus or a similar authoritative source of theme
0 keywords.</themekt><themekey>REQUIRED: Common-use word or phrase used to descr
0ibe the subject of the data set.</themekey></theme></keywords><accconst>REQUIRE
0D: Restrictions and legal prerequisites for accessing the data set.</accconst><
0useconst>REQUIRED: Restrictions and legal prerequisites for using the data set
0after access is granted.</useconst><natvform Sync="TRUE">ArcInfo Coverage</natv
0form></idinfo><distInfo><distributor><distorTran><onLineSrc><linkage Sync="TRUE
0">file://\\PCSRS4306\e\mill\2004updates\mill2005w</linkage><protocol Sync="TRUE
0">Local Area Network</protocol><orDesc Sync="TRUE">002</orDesc></onLineSrc><tra
0nsSize Sync="TRUE">0.176</transSize></distorTran><distorFormat><formatName Sync
0="TRUE">ArcInfo Coverage</formatName></distorFormat></distributor></distInfo><d
0ataqual><lineage><procstep><procdesc Sync="TRUE">Dataset copied.</procdesc><src
0used Sync="TRUE">e:\mill\2004updates\mill2005wfull</srcused><date Sync="TRUE">2
00050219</date><time Sync="TRUE">14171300</time></procstep><procstep><procdesc S
0ync="TRUE">Dataset moved.</procdesc><srcused Sync="TRUE">e:\mill\mill2005w</src
0used><date Sync="TRUE">20050219</date><time Sync="TRUE">14174800</time></procst
0ep></lineage></dataqual><dataIdInfo><envirDesc Sync="TRUE">Microsoft Windows 20
000 Version 5.0 (Build 2195) Service Pack 3; ESRI ArcCatalog 8.3.0.800</envirDes
0c><dataLang><languageCode Sync="TRUE" value="en"></languageCode></dataLang><idC
0itation><resTitle Sync="TRUE">mill2005w</resTitle><presForm><PresFormCd Sync="T
0RUE" value="005"></PresFormCd></presForm></idCitation><spatRpType><SpatRepTypCd
0 Sync="TRUE" value="001"></SpatRepTypCd></spatRpType><dataExt><geoEle><GeoBndBo
0x esriExtentType="native"><westBL Sync="TRUE">-124.414047</westBL><eastBL Sync=
0"TRUE">-103.53231</eastBL><northBL Sync="TRUE">48.949543</northBL><southBL Sync
0="TRUE">32.225643</southBL><exTypeCode Sync="TRUE">1</exTypeCode></GeoBndBox></
0geoEle></dataExt></dataIdInfo><metainfo><langmeta Sync="TRUE">en</langmeta><met
0stdn Sync="TRUE">FGDC Content Standards for Digital Geospatial Metadata</metstd
0n><metstdv Sync="TRUE">FGDC-STD-001-1998</metstdv><mettc Sync="TRUE">local time
0</mettc><metextns><onlink Sync="TRUE">http://www.esri.com/metadata/esriprof80.h
0tml</onlink><metprof Sync="TRUE">ESRI Metadata Profile</metprof></metextns><met
0c><cntinfo><cntorgp><cntper>REQUIRED: The person responsible for the metadata i
0nformation.</cntper><cntorg>REQUIRED: The organization responsible for the meta
0data information.</cntorg></cntorgp><cntaddr><addrtype>REQUIRED: The mailing an
0d/or physical address for the organization or individual.</addrtype><city>REQUI
0RED: The city of the address.</city><state>REQUIRED: The state or province of t
0he address.</state><postal>REQUIRED: The ZIP or other postal code of the addres
0s.</postal></cntaddr><cntvoice>REQUIRED: The telephone number by which individu
0als can speak to the organization or individual.</cntvoice></cntinfo></metc><me
0td Sync="TRUE">20050405</metd></metainfo><mdLang><languageCode Sync="TRUE" valu
0e="en"></languageCode></mdLang><mdStanName Sync="TRUE">ISO 19115 Geographic Inf
0ormation - Metadata</mdStanName><mdStanVer Sync="TRUE">DIS_ESRI1.0</mdStanVer><
0mdChar><CharSetCd Sync="TRUE" value="004"></CharSetCd></mdChar><mdHrLv><ScopeCd
0 Sync="TRUE" value="005"></ScopeCd></mdHrLv><mdHrLvName Sync="TRUE">dataset</md
0HrLvName><distinfo><resdesc Sync="TRUE">Downloadable Data</resdesc><stdorder><d
0igform><digtinfo><transize Sync="TRUE">0.176</transize><dssize Sync="TRUE">0.17
06</dssize></digtinfo></digform></stdorder></distinfo><spdoinfo><direct Sync="TR
0UE">Vector</direct><ptvctinf><esriterm Name="point"><efeatyp Sync="TRUE">Simple
0</efeatyp><efeageom Sync="TRUE">Point</efeageom><esritopo Sync="TRUE">FALSE</es
0ritopo><efeacnt Sync="TRUE">623</efeacnt><spindex Sync="TRUE">FALSE</spindex><l
0inrefer Sync="TRUE">FALSE</linrefer></esriterm><sdtsterm Name="point"><sdtstype
0 Sync="TRUE">Entity point</sdtstype><ptvctcnt Sync="TRUE">623</ptvctcnt></sdtst
0erm><esriterm Name="tic"><efeatyp Sync="TRUE">Simple</efeatyp><efeageom Sync="T
0RUE">Tic</efeageom><esritopo Sync="TRUE">FALSE</esritopo><efeacnt Sync="TRUE">4
0</efeacnt><spindex Sync="TRUE">FALSE</spindex><linrefer Sync="TRUE">FALSE</linr
0efer></esriterm><sdtsterm Name="tic"><sdtstype Sync="TRUE">Point</sdtstype><ptv
0ctcnt Sync="TRUE">4</ptvctcnt></sdtsterm></ptvctinf></spdoinfo><spatRepInfo><Ve
0ctSpatRep><topLvl><TopoLevCd Sync="TRUE" value="001"></TopoLevCd></topLvl><geom
0etObjs Name="point"><geoObjTyp><GeoObjTypCd Sync="TRUE" value="004"></GeoObjTyp
0Cd></geoObjTyp><geoObjCnt Sync="TRUE">623</geoObjCnt></geometObjs><geometObjs N
0ame="tic"><geoObjTyp><GeoObjTypCd Sync="TRUE" value="004"></GeoObjTypCd></geoOb
0jTyp><geoObjCnt Sync="TRUE">4</geoObjCnt></geometObjs></VectSpatRep></spatRepIn
0fo><eainfo><detailed Name="mill2005w.pat"><enttyp><enttypl Sync="TRUE">mill2005
0w.pat</enttypl><enttypt Sync="TRUE">Feature Class</enttypt><enttypc Sync="TRUE"
0>623</enttypc></enttyp><attr><attrlabl Sync="TRUE">FID</attrlabl><attalias Sync
0="TRUE">FID</attalias><attrtype Sync="TRUE">OID</attrtype><attwidth Sync="TRUE"
0>4</attwidth><atprecis Sync="TRUE">0</atprecis><attscale Sync="TRUE">0</attscal
0e><attrdef Sync="TRUE">Internal feature number.</attrdef><attrdefs Sync="TRUE">
0ESRI</attrdefs><attrdomv><udom Sync="TRUE">Sequential unique whole numbers that
0 are automatically generated.</udom></attrdomv></attr><attr><attrlabl Sync="TRU
0E">Shape</attrlabl><attalias Sync="TRUE">Shape</attalias><attrtype Sync="TRUE">
0Geometry</attrtype><attwidth Sync="TRUE">0</attwidth><atprecis Sync="TRUE">0</a
0tprecis><attscale Sync="TRUE">0</attscale><attrdef Sync="TRUE">Feature geometry
0.</attrdef><attrdefs Sync="TRUE">ESRI</attrdefs><attrdomv><udom Sync="TRUE">Coo
0rdinates defining the features.</udom></attrdomv></attr><attr><attrlabl Sync="T
0RUE">AREA</attrlabl><attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">12<
0/atoutwid><attrtype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">3</atnumd
0ec><attrdef Sync="TRUE">Area of feature in internal units squared.</attrdef><at
0trdefs Sync="TRUE">ESRI</attrdefs><attrdomv><udom Sync="TRUE">Area is always ze
0ro for point coverages.  Values are automatically generated.</udom></attrdomv><
0/attr><attr><attrlabl Sync="TRUE">PERIMETER</attrlabl><attwidth Sync="TRUE">4</
0attwidth><atoutwid Sync="TRUE">12</atoutwid><attrtype Sync="TRUE">Float</attrty
0pe><atnumdec Sync="TRUE">3</atnumdec><attrdef Sync="TRUE">Perimeter of feature
0in internal units.</attrdef><attrdefs Sync="TRUE">ESRI</attrdefs><attrdomv><udo
0m Sync="TRUE">Perimeter is always zero for point coverages.  Values are automat
0ically generated.</udom></attrdomv></attr><attr><attrlabl Sync="TRUE">MILL2005W
0#</attrlabl><attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">5</atoutwid
0><attrtype Sync="TRUE">Binary</attrtype><attrdef Sync="TRUE">Internal feature n
0umber.</attrdef><attrdefs Sync="TRUE">ESRI</attrdefs><attrdomv><udom Sync="TRUE
0">Sequential unique whole numbers that are automatically generated.</udom></att
0rdomv></attr><attr><attrlabl Sync="TRUE">MILL2005W-ID</attrlabl><attwidth Sync=
0"TRUE">4</attwidth><atoutwid Sync="TRUE">5</atoutwid><attrtype Sync="TRUE">Bina
0ry</attrtype><attrdef Sync="TRUE">User-defined feature number.</attrdef><attrde
0fs Sync="TRUE">ESRI</attrdefs></attr><attr><attrlabl Sync="TRUE">MILL-ID</attrl
0abl><attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">9</atoutwid><attrty
0pe Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</atnumdec></attr><attr><
0attrlabl Sync="TRUE">LON</attrlabl><attwidth Sync="TRUE">8</attwidth><atoutwid
0Sync="TRUE">11</atoutwid><attrtype Sync="TRUE">Float</attrtype><atnumdec Sync="
0TRUE">6</atnumdec></attr><attr><attrlabl Sync="TRUE">LAT</attrlabl><attwidth Sy
0nc="TRUE">8</attwidth><atoutwid Sync="TRUE">9</atoutwid><attrtype Sync="TRUE">F
0loat</attrtype><atnumdec Sync="TRUE">6</atnumdec></attr><attr><attrlabl Sync="T
0RUE">REGION_ID</attrlabl><attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE
0">12</atoutwid><attrtype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</a
0tnumdec></attr><attr><attrlabl Sync="TRUE">NAME</attrlabl><attwidth Sync="TRUE"
0>43</attwidth><atoutwid Sync="TRUE">43</atoutwid><attrtype Sync="TRUE">Characte
0r</attrtype></attr><attr><attrlabl Sync="TRUE">TYPE_NEW</attrlabl><attwidth Syn
0c="TRUE">12</attwidth><atoutwid Sync="TRUE">12</atoutwid><attrtype Sync="TRUE">
0Character</attrtype></attr><attr><attrlabl Sync="TRUE">TOWN</attrlabl><attwidth
0 Sync="TRUE">18</attwidth><atoutwid Sync="TRUE">18</atoutwid><attrtype Sync="TR
0UE">Character</attrtype></attr><attr><attrlabl Sync="TRUE">STATE</attrlabl><att
0width Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">8</atoutwid><attrtype Sync=
0"TRUE">Character</attrtype></attr><attr><attrlabl Sync="TRUE">MAT_ZIP</attrlabl
0><attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">10</atoutwid><attrtype
0 Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</atnumdec></attr><attr><at
0trlabl Sync="TRUE">MAT_TYPE</attrlabl><attwidth Sync="TRUE">8</attwidth><atoutw
0id Sync="TRUE">11</atoutwid><attrtype Sync="TRUE">Float</attrtype><atnumdec Syn
0c="TRUE">0</atnumdec></attr><attr><attrlabl Sync="TRUE">FIPS_CODE</attrlabl><at
0twidth Sync="TRUE">11</attwidth><atoutwid Sync="TRUE">11</atoutwid><attrtype Sy
0nc="TRUE">Character</attrtype></attr><attr><attrlabl Sync="TRUE">CEN_TRACT</att
0rlabl><attwidth Sync="TRUE">13</attwidth><atoutwid Sync="TRUE">13</atoutwid><at
0trtype Sync="TRUE">Character</attrtype></attr><attr><attrlabl Sync="TRUE">STREE
0T</attrlabl><attwidth Sync="TRUE">40</attwidth><atoutwid Sync="TRUE">40</atoutw
0id><attrtype Sync="TRUE">Character</attrtype></attr><attr><attrlabl Sync="TRUE"
0>PRECISE_TY</attrlabl><attwidth Sync="TRUE">13</attwidth><atoutwid Sync="TRUE">
013</atoutwid><attrtype Sync="TRUE">Character</attrtype></attr><attr><attrlabl S
0ync="TRUE">FIA_SURVEY</attrlabl><attwidth Sync="TRUE">8</attwidth><atoutwid Syn
0c="TRUE">13</atoutwid><attrtype Sync="TRUE">Float</attrtype><atnumdec Sync="TRU
0E">0</atnumdec></attr><attr><attrlabl Sync="TRUE">STATUS</attrlabl><attwidth Sy
0nc="TRUE">9</attwidth><atoutwid Sync="TRUE">9</atoutwid><attrtype Sync="TRUE">C
0haracter</attrtype></attr><attr><attrlabl Sync="TRUE">FRMRNAME</attrlabl><attwi
0dth Sync="TRUE">23</attwidth><atoutwid Sync="TRUE">23</atoutwid><attrtype Sync=
0"TRUE">Character</attrtype></attr></detailed></eainfo><mdDateSt Sync="TRUE">200
150405</mdDateSt></metadata>
EOD
IFO  2
MILL2005W.BND                   XX   4   4  16         1
XMIN              4-1   14-1  12 3 60-1  -1  -1-1                   1-
YMIN              4-1   54-1  12 3 60-1  -1  -1-1                   2-
XMAX              4-1   94-1  12 3 60-1  -1  -1-1                   3-
YMAX              4-1  134-1  12 3 60-1  -1  -1-1                   4-
-1.2441405E+02 3.2225643E+01-1.0353231E+02 4.8949543E+01
MILL2005W.PAT                   XX  21  21 262       623
AREA              4-1   14-1  12 3 60-1  -1  -1-1                   1-
PERIMETER         4-1   54-1  12 3 60-1  -1  -1-1                   2-
MILL2005W#        4-1   94-1   5-1 50-1  -1  -1-1                   3-
MILL2005W-ID      4-1  134-1   5-1 50-1  -1  -1-1                   4-
MILL-ID           8-1  174-1   9 0 60-1  -1  -1-1                   5-
