Run range is 241665 to 246231
 *** Run,Event: 242289,3898328:  >>> TStnAna::ProcessEntry: Processed     872000 events
 *** Run,Event: 242289,3947130:  >>> TStnAna::ProcessEntry: Processed     872500 events
 *** Run,Event: 242289,3992602:  >>> TStnAna::ProcessEntry: Processed     873000 events
 *** Run,Event: 242289,4037620:  >>> TStnAna::ProcessEntry: Processed     873500 events
 *** Run,Event: 242289,4085533:  >>> TStnAna::ProcessEntry: Processed     874000 events
 *** Run,Event: 242289,3021115:  >>> TStnAna::ProcessEntry: Processed     874500 events
 *** Run,Event: 242289,3065856:  >>> TStnAna::ProcessEntry: Processed     875000 events
 *** Run,Event: 242289,3109867:  >>> TStnAna::ProcessEntry: Processed     875500 events
 *** Run,Event: 242289,3156319:  >>> TStnAna::ProcessEntry: Processed     876000 events
 *** Run,Event: 242289,3202645:  >>> TStnAna::ProcessEntry: Processed     876500 events
 *** Run,Event: 242289,3248646:  >>> TStnAna::ProcessEntry: Processed     877000 events
 *** Run,Event: 242289,3293176:  >>> TStnAna::ProcessEntry: Processed     877500 events
 *** Run,Event: 242289,3336129:  >>> TStnAna::ProcessEntry: Processed     878000 events
 *** Run,Event: 242289,3383149:  >>> TStnAna::ProcessEntry: Processed     878500 events
 *** Run,Event: 242289,3427972:  >>> TStnAna::ProcessEntry: Processed     879000 events
 *** Run,Event: 242289,3470906:  >>> TStnAna::ProcessEntry: Processed     879500 events
 *** Run,Event: 242289,4141291:  >>> TStnAna::ProcessEntry: Processed     880000 events
 *** Run,Event: 242289,4187238:  >>> TStnAna::ProcessEntry: Processed     880500 events
 *** Run,Event: 242289,4235320:  >>> TStnAna::ProcessEntry: Processed     881000 events
 *** Run,Event: 242289,4287403:  >>> TStnAna::ProcessEntry: Processed     881500 events
 *** Run,Event: 242289,4336881:  >>> TStnAna::ProcessEntry: Processed     882000 events
 *** Run,Event: 242289,4379678:  >>> TStnAna::ProcessEntry: Processed     882500 events
 *** Run,Event: 242289,4424222:  >>> TStnAna::ProcessEntry: Processed     883000 events
 *** Run,Event: 242289,4468871:  >>> TStnAna::ProcessEntry: Processed     883500 events
 *** Run,Event: 242289,4511926:  >>> TStnAna::ProcessEntry: Processed     884000 events
 *** Run,Event: 242289,4558559:  >>> TStnAna::ProcessEntry: Processed     884500 events
 *** Run,Event: 242289,5091098:  >>> TStnAna::ProcessEntry: Processed     885000 events
 *** Run,Event: 242289,5143523:  >>> TStnAna::ProcessEntry: Processed     885500 events
 *** Run,Event: 242289,5195038:  >>> TStnAna::ProcessEntry: Processed     886000 events
 *** Run,Event: 242289,5967867:  >>> TStnAna::ProcessEntry: Processed     886500 events
 *** Run,Event: 242289,6017279:  >>> TStnAna::ProcessEntry: Processed     887000 events
 *** Run,Event: 242289,6070501:  >>> TStnAna::ProcessEntry: Processed     887500 events
 *** Run,Event: 242289,6121661:  >>> TStnAna::ProcessEntry: Processed     888000 events
 *** Run,Event: 242289,4756055:  >>> TStnAna::ProcessEntry: Processed     888500 events
 *** Run,Event: 242289,4802235:  >>> TStnAna::ProcessEntry: Processed     889000 events
 *** Run,Event: 242289,4847890:  >>> TStnAna::ProcessEntry: Processed     889500 events
Event 296088 Run 242290 Section 29 InstLum9.8666e+31 *** Run,Event: 242290,301378 :  >>> TStnAna::ProcessEntry: Processed     890000 events
 *** Run,Event: 242290,344998 :  >>> TStnAna::ProcessEntry: Processed     890500 events
 *** Run,Event: 242290,395107 :  >>> TStnAna::ProcessEntry: Processed     891000 events
 *** Run,Event: 242290,447651 :  >>> TStnAna::ProcessEntry: Processed     891500 events
Event 293186 Run 242291 Section 29 InstLum9.38219e+31 *** Run,Event: 242291,313574 :  >>> TStnAna::ProcessEntry: Processed     892000 events
 *** Run,Event: 242291,365077 :  >>> TStnAna::ProcessEntry: Processed     892500 events
 *** Run,Event: 242291,418641 :  >>> TStnAna::ProcessEntry: Processed     893000 events
 *** Run,Event: 242291,472134 :  >>> TStnAna::ProcessEntry: Processed     893500 events
 *** Run,Event: 242291,527129 :  >>> TStnAna::ProcessEntry: Processed     894000 events
 *** Run,Event: 242291,582552 :  >>> TStnAna::ProcessEntry: Processed     894500 events
 *** Run,Event: 242291,641549 :  >>> TStnAna::ProcessEntry: Processed     895000 events
 *** Run,Event: 242291,3800522:  >>> TStnAna::ProcessEntry: Processed     895500 events
 *** Run,Event: 242291,3870343:  >>> TStnAna::ProcessEntry: Processed     896000 events
 *** Run,Event: 242291,3935896:  >>> TStnAna::ProcessEntry: Processed     896500 events
 *** Run,Event: 242291,4001054:  >>> TStnAna::ProcessEntry: Processed     897000 events
Event 5237462 Run 242289 Section 307 InstLum1.08208e+32 *** Run,Event: 242289,5280228:  >>> TStnAna::ProcessEntry: Processed     897500 events
 *** Run,Event: 242289,5334889:  >>> TStnAna::ProcessEntry: Processed     898000 events
 *** Run,Event: 242289,5386651:  >>> TStnAna::ProcessEntry: Processed     898500 events
 *** Run,Event: 242289,5435895:  >>> TStnAna::ProcessEntry: Processed     899000 events
 *** Run,Event: 242289,5489530:  >>> TStnAna::ProcessEntry: Processed     899500 events
 *** Run,Event: 242289,5544913:  >>> TStnAna::ProcessEntry: Processed     900000 events
 *** Run,Event: 242289,5600090:  >>> TStnAna::ProcessEntry: Processed     900500 events
 *** Run,Event: 242289,5652875:  >>> TStnAna::ProcessEntry: Processed     901000 events
 *** Run,Event: 242289,5705683:  >>> TStnAna::ProcessEntry: Processed     901500 events
 *** Run,Event: 242289,5761090:  >>> TStnAna::ProcessEntry: Processed     902000 events
Event 664697 Run 242291 Section 53 InstLum9.18194e+31 *** Run,Event: 242291,707465 :  >>> TStnAna::ProcessEntry: Processed     902500 events
 *** Run,Event: 242291,762818 :  >>> TStnAna::ProcessEntry: Processed     903000 events
 *** Run,Event: 242291,822376 :  >>> TStnAna::ProcessEntry: Processed     903500 events
 *** Run,Event: 242291,882170 :  >>> TStnAna::ProcessEntry: Processed     904000 events
 *** Run,Event: 242291,936616 :  >>> TStnAna::ProcessEntry: Processed     904500 events
 *** Run,Event: 242291,997961 :  >>> TStnAna::ProcessEntry: Processed     905000 events
 *** Run,Event: 242291,1055495:  >>> TStnAna::ProcessEntry: Processed     905500 events
 *** Run,Event: 242291,142791 :  >>> TStnAna::ProcessEntry: Processed     906000 events
 *** Run,Event: 242291,188029 :  >>> TStnAna::ProcessEntry: Processed     906500 events
 *** Run,Event: 242291,235095 :  >>> TStnAna::ProcessEntry: Processed     907000 events
 *** Run,Event: 242291,281691 :  >>> TStnAna::ProcessEntry: Processed     907500 events
 *** Run,Event: 242291,1764003:  >>> TStnAna::ProcessEntry: Processed     908000 events
 *** Run,Event: 242291,1823768:  >>> TStnAna::ProcessEntry: Processed     908500 events
 *** Run,Event: 242291,1886526:  >>> TStnAna::ProcessEntry: Processed     909000 events
 *** Run,Event: 242291,4020740:  >>> TStnAna::ProcessEntry: Processed     909500 events
 *** Run,Event: 242291,4088276:  >>> TStnAna::ProcessEntry: Processed     910000 events
 *** Run,Event: 242291,4156023:  >>> TStnAna::ProcessEntry: Processed     910500 events
 *** Run,Event: 242291,4224350:  >>> TStnAna::ProcessEntry: Processed     911000 events
 *** Run,Event: 242291,4290454:  >>> TStnAna::ProcessEntry: Processed     911500 events
 *** Run,Event: 242291,4357451:  >>> TStnAna::ProcessEntry: Processed     912000 events
 *** Run,Event: 242291,4424159:  >>> TStnAna::ProcessEntry: Processed     912500 events
 *** Run,Event: 242291,4490423:  >>> TStnAna::ProcessEntry: Processed     913000 events
 *** Run,Event: 242291,7332650:  >>> TStnAna::ProcessEntry: Processed     913500 events
 *** Run,Event: 242291,7409673:  >>> TStnAna::ProcessEntry: Processed     914000 events
 *** Run,Event: 242291,7479306:  >>> TStnAna::ProcessEntry: Processed     914500 events
 *** Run,Event: 242291,7564642:  >>> TStnAna::ProcessEntry: Processed     915000 events
 *** Run,Event: 242291,1132350:  >>> TStnAna::ProcessEntry: Processed     915500 events
 *** Run,Event: 242291,1191460:  >>> TStnAna::ProcessEntry: Processed     916000 events
 *** Run,Event: 242291,1250228:  >>> TStnAna::ProcessEntry: Processed     916500 events
 *** Run,Event: 242291,1524503:  >>> TStnAna::ProcessEntry: Processed     917000 events
 *** Run,Event: 242291,1580788:  >>> TStnAna::ProcessEntry: Processed     917500 events
 *** Run,Event: 242291,1639135:  >>> TStnAna::ProcessEntry: Processed     918000 events
 *** Run,Event: 242291,1695951:  >>> TStnAna::ProcessEntry: Processed     918500 events
 *** Run,Event: 242291,2200779:  >>> TStnAna::ProcessEntry: Processed     919000 events
 *** Run,Event: 242291,2266667:  >>> TStnAna::ProcessEntry: Processed     919500 events
 *** Run,Event: 242291,2329265:  >>> TStnAna::ProcessEntry: Processed     920000 events
 *** Run,Event: 242291,2388944:  >>> TStnAna::ProcessEntry: Processed     920500 events
 *** Run,Event: 242291,2909210:  >>> TStnAna::ProcessEntry: Processed     921000 events
 *** Run,Event: 242291,2973319:  >>> TStnAna::ProcessEntry: Processed     921500 events
 *** Run,Event: 242291,3038948:  >>> TStnAna::ProcessEntry: Processed     922000 events
 *** Run,Event: 242291,3095450:  >>> TStnAna::ProcessEntry: Processed     922500 events
 *** Run,Event: 242291,3157968:  >>> TStnAna::ProcessEntry: Processed     923000 events
 *** Run,Event: 242291,3221192:  >>> TStnAna::ProcessEntry: Processed     923500 events
 *** Run,Event: 242291,3285794:  >>> TStnAna::ProcessEntry: Processed     924000 events
 *** Run,Event: 242291,1338325:  >>> TStnAna::ProcessEntry: Processed     924500 events
 *** Run,Event: 242291,1397319:  >>> TStnAna::ProcessEntry: Processed     925000 events
 *** Run,Event: 242291,1451640:  >>> TStnAna::ProcessEntry: Processed     925500 events
 *** Run,Event: 242291,1943483:  >>> TStnAna::ProcessEntry: Processed     926000 events
 *** Run,Event: 242291,2003866:  >>> TStnAna::ProcessEntry: Processed     926500 events
 *** Run,Event: 242291,2064516:  >>> TStnAna::ProcessEntry: Processed     927000 events
 *** Run,Event: 242291,2124487:  >>> TStnAna::ProcessEntry: Processed     927500 events
 *** Run,Event: 242291,2417283:  >>> TStnAna::ProcessEntry: Processed     928000 events
 *** Run,Event: 242291,2486048:  >>> TStnAna::ProcessEntry: Processed     928500 events
 *** Run,Event: 242291,2551337:  >>> TStnAna::ProcessEntry: Processed     929000 events
 *** Run,Event: 242291,2611370:  >>> TStnAna::ProcessEntry: Processed     929500 events
 *** Run,Event: 242291,2672903:  >>> TStnAna::ProcessEntry: Processed     930000 events
 *** Run,Event: 242291,2736884:  >>> TStnAna::ProcessEntry: Processed     930500 events
 *** Run,Event: 242291,2797670:  >>> TStnAna::ProcessEntry: Processed     931000 events
 *** Run,Event: 242291,3310293:  >>> TStnAna::ProcessEntry: Processed     931500 events
 *** Run,Event: 242291,3373909:  >>> TStnAna::ProcessEntry: Processed     932000 events
 *** Run,Event: 242291,3437767:  >>> TStnAna::ProcessEntry: Processed     932500 events
 *** Run,Event: 242291,3497074:  >>> TStnAna::ProcessEntry: Processed     933000 events
 *** Run,Event: 242291,3565772:  >>> TStnAna::ProcessEntry: Processed     933500 events
 *** Run,Event: 242291,3630105:  >>> TStnAna::ProcessEntry: Processed     934000 events
 *** Run,Event: 242291,3697804:  >>> TStnAna::ProcessEntry: Processed     934500 events
 *** Run,Event: 242291,4777443:  >>> TStnAna::ProcessEntry: Processed     935000 events
 *** Run,Event: 242291,4847855:  >>> TStnAna::ProcessEntry: Processed     935500 events
 *** Run,Event: 242291,4922530:  >>> TStnAna::ProcessEntry: Processed     936000 events
 *** Run,Event: 242291,4995264:  >>> TStnAna::ProcessEntry: Processed     936500 events
 *** Run,Event: 242291,5613654:  >>> TStnAna::ProcessEntry: Processed     937000 events
 *** Run,Event: 242291,5677455:  >>> TStnAna::ProcessEntry: Processed     937500 events
 *** Run,Event: 242291,5751572:  >>> TStnAna::ProcessEntry: Processed     938000 events
 *** Run,Event: 242291,5819422:  >>> TStnAna::ProcessEntry: Processed     938500 events
 *** Run,Event: 242291,5894826:  >>> TStnAna::ProcessEntry: Processed     939000 events
 *** Run,Event: 242291,5965181:  >>> TStnAna::ProcessEntry: Processed     939500 events
 *** Run,Event: 242291,6040430:  >>> TStnAna::ProcessEntry: Processed     940000 events
 *** Run,Event: 242291,6114711:  >>> TStnAna::ProcessEntry: Processed     940500 events
 *** Run,Event: 242291,7044296:  >>> TStnAna::ProcessEntry: Processed     941000 events
 *** Run,Event: 242291,7125496:  >>> TStnAna::ProcessEntry: Processed     941500 events
 *** Run,Event: 242291,7201472:  >>> TStnAna::ProcessEntry: Processed     942000 events
 *** Run,Event: 242291,7274033:  >>> TStnAna::ProcessEntry: Processed     942500 events
 *** Run,Event: 242291,4583185:  >>> TStnAna::ProcessEntry: Processed     943000 events
 *** Run,Event: 242291,4654408:  >>> TStnAna::ProcessEntry: Processed     943500 events
 *** Run,Event: 242291,4722829:  >>> TStnAna::ProcessEntry: Processed     944000 events
 *** Run,Event: 242291,5063342:  >>> TStnAna::ProcessEntry: Processed     944500 events
 *** Run,Event: 242291,5131129:  >>> TStnAna::ProcessEntry: Processed     945000 events
 *** Run,Event: 242291,5203495:  >>> TStnAna::ProcessEntry: Processed     945500 events
 *** Run,Event: 242291,5277509:  >>> TStnAna::ProcessEntry: Processed     946000 events
 *** Run,Event: 242291,6458520:  >>> TStnAna::ProcessEntry: Processed     946500 events
 *** Run,Event: 242291,6532749:  >>> TStnAna::ProcessEntry: Processed     947000 events
 *** Run,Event: 242291,6612309:  >>> TStnAna::ProcessEntry: Processed     947500 events
 *** Run,Event: 242291,6692910:  >>> TStnAna::ProcessEntry: Processed     948000 events
 *** Run,Event: 242291,6771572:  >>> TStnAna::ProcessEntry: Processed     948500 events
 *** Run,Event: 242291,6848686:  >>> TStnAna::ProcessEntry: Processed     949000 events
 *** Run,Event: 242291,6927795:  >>> TStnAna::ProcessEntry: Processed     949500 events
 *** Run,Event: 242291,7592755:  >>> TStnAna::ProcessEntry: Processed     950000 events
 *** Run,Event: 242291,7671958:  >>> TStnAna::ProcessEntry: Processed     950500 events
 *** Run,Event: 242291,7751034:  >>> TStnAna::ProcessEntry: Processed     951000 events
 *** Run,Event: 242291,7828499:  >>> TStnAna::ProcessEntry: Processed     951500 events
 *** Run,Event: 242291,5342259:  >>> TStnAna::ProcessEntry: Processed     952000 events
 *** Run,Event: 242291,5418187:  >>> TStnAna::ProcessEntry: Processed     952500 events
 *** Run,Event: 242291,5493365:  >>> TStnAna::ProcessEntry: Processed     953000 events
 *** Run,Event: 242291,5562436:  >>> TStnAna::ProcessEntry: Processed     953500 events
 *** Run,Event: 242291,6186704:  >>> TStnAna::ProcessEntry: Processed     954000 events
 *** Run,Event: 242291,6263244:  >>> TStnAna::ProcessEntry: Processed     954500 events
 *** Run,Event: 242291,6342537:  >>> TStnAna::ProcessEntry: Processed     955000 events
 *** Run,Event: 242291,12596930:  >>> TStnAna::ProcessEntry: Processed     955500 events
 *** Run,Event: 242291,12690081:  >>> TStnAna::ProcessEntry: Processed     956000 events
 *** Run,Event: 242291,12790018:  >>> TStnAna::ProcessEntry: Processed     956500 events
 *** Run,Event: 242291,12893744:  >>> TStnAna::ProcessEntry: Processed     957000 events
 *** Run,Event: 242291,13367612:  >>> TStnAna::ProcessEntry: Processed     957500 events
 *** Run,Event: 242291,13477455:  >>> TStnAna::ProcessEntry: Processed     958000 events
 *** Run,Event: 242291,13574799:  >>> TStnAna::ProcessEntry: Processed     958500 events
 *** Run,Event: 242291,13675157:  >>> TStnAna::ProcessEntry: Processed     959000 events
 *** Run,Event: 242291,14584718:  >>> TStnAna::ProcessEntry: Processed     959500 events
 *** Run,Event: 242291,14690787:  >>> TStnAna::ProcessEntry: Processed     960000 events
 *** Run,Event: 242291,14799282:  >>> TStnAna::ProcessEntry: Processed     960500 events
 *** Run,Event: 242291,14912652:  >>> TStnAna::ProcessEntry: Processed     961000 events
 *** Run,Event: 242291,28178053:  >>> TStnAna::ProcessEntry: Processed     961500 events
 *** Run,Event: 242291,7936391:  >>> TStnAna::ProcessEntry: Processed     962000 events
 *** Run,Event: 242291,8017468:  >>> TStnAna::ProcessEntry: Processed     962500 events
 *** Run,Event: 242291,8092838:  >>> TStnAna::ProcessEntry: Processed     963000 events
 *** Run,Event: 242291,8492360:  >>> TStnAna::ProcessEntry: Processed     963500 events
 *** Run,Event: 242291,8574761:  >>> TStnAna::ProcessEntry: Processed     964000 events
 *** Run,Event: 242291,8663431:  >>> TStnAna::ProcessEntry: Processed     964500 events
 *** Run,Event: 242291,8745622:  >>> TStnAna::ProcessEntry: Processed     965000 events
 *** Run,Event: 242291,9476691:  >>> TStnAna::ProcessEntry: Processed     965500 events
 *** Run,Event: 242291,9567570:  >>> TStnAna::ProcessEntry: Processed     966000 events
 *** Run,Event: 242291,9661747:  >>> TStnAna::ProcessEntry: Processed     966500 events
 *** Run,Event: 242291,9750478:  >>> TStnAna::ProcessEntry: Processed     967000 events
 *** Run,Event: 242291,9845675:  >>> TStnAna::ProcessEntry: Processed     967500 events
 *** Run,Event: 242291,9934984:  >>> TStnAna::ProcessEntry: Processed     968000 events
 *** Run,Event: 242291,10019939:  >>> TStnAna::ProcessEntry: Processed     968500 events
 *** Run,Event: 242291,10107678:  >>> TStnAna::ProcessEntry: Processed     969000 events
 *** Run,Event: 242291,10196587:  >>> TStnAna::ProcessEntry: Processed     969500 events
 *** Run,Event: 242291,10282420:  >>> TStnAna::ProcessEntry: Processed     970000 events
 *** Run,Event: 242291,10380592:  >>> TStnAna::ProcessEntry: Processed     970500 events
 *** Run,Event: 242291,8174493:  >>> TStnAna::ProcessEntry: Processed     971000 events
 *** Run,Event: 242291,8255265:  >>> TStnAna::ProcessEntry: Processed     971500 events
 *** Run,Event: 242291,8339290:  >>> TStnAna::ProcessEntry: Processed     972000 events
 *** Run,Event: 242291,8427794:  >>> TStnAna::ProcessEntry: Processed     972500 events
 *** Run,Event: 242291,8830817:  >>> TStnAna::ProcessEntry: Processed     973000 events
 *** Run,Event: 242291,8912189:  >>> TStnAna::ProcessEntry: Processed     973500 events
 *** Run,Event: 242291,8992357:  >>> TStnAna::ProcessEntry: Processed     974000 events
 *** Run,Event: 242291,9077943:  >>> TStnAna::ProcessEntry: Processed     974500 events
 *** Run,Event: 242291,9169607:  >>> TStnAna::ProcessEntry: Processed     975000 events
 *** Run,Event: 242291,9256228:  >>> TStnAna::ProcessEntry: Processed     975500 events
 *** Run,Event: 242291,9340056:  >>> TStnAna::ProcessEntry: Processed     976000 events
 *** Run,Event: 242291,9427011:  >>> TStnAna::ProcessEntry: Processed     976500 events
 *** Run,Event: 242291,11564419:  >>> TStnAna::ProcessEntry: Processed     977000 events
 *** Run,Event: 242291,11654641:  >>> TStnAna::ProcessEntry: Processed     977500 events
 *** Run,Event: 242291,11751614:  >>> TStnAna::ProcessEntry: Processed     978000 events
 *** Run,Event: 242291,11838683:  >>> TStnAna::ProcessEntry: Processed     978500 events
 *** Run,Event: 242291,13041628:  >>> TStnAna::ProcessEntry: Processed     979000 events
 *** Run,Event: 242291,13139554:  >>> TStnAna::ProcessEntry: Processed     979500 events
 *** Run,Event: 242291,13239036:  >>> TStnAna::ProcessEntry: Processed     980000 events
 *** Run,Event: 242291,10463545:  >>> TStnAna::ProcessEntry: Processed     980500 events
 *** Run,Event: 242291,10551786:  >>> TStnAna::ProcessEntry: Processed     981000 events
 *** Run,Event: 242291,10648829:  >>> TStnAna::ProcessEntry: Processed     981500 events
 *** Run,Event: 242291,10739471:  >>> TStnAna::ProcessEntry: Processed     982000 events
 *** Run,Event: 242291,10832677:  >>> TStnAna::ProcessEntry: Processed     982500 events
 *** Run,Event: 242291,10925197:  >>> TStnAna::ProcessEntry: Processed     983000 events
 *** Run,Event: 242291,11026458:  >>> TStnAna::ProcessEntry: Processed     983500 events
 *** Run,Event: 242291,11116182:  >>> TStnAna::ProcessEntry: Processed     984000 events
 *** Run,Event: 242291,11205131:  >>> TStnAna::ProcessEntry: Processed     984500 events
 *** Run,Event: 242291,11293177:  >>> TStnAna::ProcessEntry: Processed     985000 events
 *** Run,Event: 242291,11385309:  >>> TStnAna::ProcessEntry: Processed     985500 events
 *** Run,Event: 242291,11474075:  >>> TStnAna::ProcessEntry: Processed     986000 events
 *** Run,Event: 242291,11922113:  >>> TStnAna::ProcessEntry: Processed     986500 events
 *** Run,Event: 242291,12011979:  >>> TStnAna::ProcessEntry: Processed     987000 events
 *** Run,Event: 242291,12105957:  >>> TStnAna::ProcessEntry: Processed     987500 events
 *** Run,Event: 242291,12203110:  >>> TStnAna::ProcessEntry: Processed     988000 events
 *** Run,Event: 242291,12303864:  >>> TStnAna::ProcessEntry: Processed     988500 events
 *** Run,Event: 242291,12400420:  >>> TStnAna::ProcessEntry: Processed     989000 events
 *** Run,Event: 242291,12498013:  >>> TStnAna::ProcessEntry: Processed     989500 events
 *** Run,Event: 242291,13737650:  >>> TStnAna::ProcessEntry: Processed     990000 events
 *** Run,Event: 242291,13839234:  >>> TStnAna::ProcessEntry: Processed     990500 events
 *** Run,Event: 242291,13936516:  >>> TStnAna::ProcessEntry: Processed     991000 events
 *** Run,Event: 242291,14042458:  >>> TStnAna::ProcessEntry: Processed     991500 events
 *** Run,Event: 242291,15795689:  >>> TStnAna::ProcessEntry: Processed     992000 events
 *** Run,Event: 242291,15910641:  >>> TStnAna::ProcessEntry: Processed     992500 events
 *** Run,Event: 242291,16019590:  >>> TStnAna::ProcessEntry: Processed     993000 events
 *** Run,Event: 242291,16126238:  >>> TStnAna::ProcessEntry: Processed     993500 events
 *** Run,Event: 242291,16680292:  >>> TStnAna::ProcessEntry: Processed     994000 events
 *** Run,Event: 242291,16798081:  >>> TStnAna::ProcessEntry: Processed     994500 events
 *** Run,Event: 242291,16907976:  >>> TStnAna::ProcessEntry: Processed     995000 events
 *** Run,Event: 242291,17020084:  >>> TStnAna::ProcessEntry: Processed     995500 events
 *** Run,Event: 242291,20074399:  >>> TStnAna::ProcessEntry: Processed     996000 events
 *** Run,Event: 242291,20199508:  >>> TStnAna::ProcessEntry: Processed     996500 events
 *** Run,Event: 242291,20331994:  >>> TStnAna::ProcessEntry: Processed     997000 events
 *** Run,Event: 242291,20469275:  >>> TStnAna::ProcessEntry: Processed     997500 events
Event 2061213 Run 242347 Section 116 InstLum1.5514e+32 *** Run,Event: 242347,2103662:  >>> TStnAna::ProcessEntry: Processed     998000 events
 *** Run,Event: 242347,2176289:  >>> TStnAna::ProcessEntry: Processed     998500 events
Event 14120371 Run 242291 Section 905 InstLum5.45911e+31 *** Run,Event: 242291,14139535:  >>> TStnAna::ProcessEntry: Processed     999000 events
 *** Run,Event: 242291,14242506:  >>> TStnAna::ProcessEntry: Processed     999500 events
 *** Run,Event: 242291,14353030:  >>> TStnAna::ProcessEntry: Processed    1000000 events
 *** Run,Event: 242291,14462253:  >>> TStnAna::ProcessEntry: Processed    1000500 events
 *** Run,Event: 242291,14972846:  >>> TStnAna::ProcessEntry: Processed    1001000 events
 *** Run,Event: 242291,15084029:  >>> TStnAna::ProcessEntry: Processed    1001500 events
 *** Run,Event: 242291,15201385:  >>> TStnAna::ProcessEntry: Processed    1002000 events
 *** Run,Event: 242291,15303456:  >>> TStnAna::ProcessEntry: Processed    1002500 events
 *** Run,Event: 242291,15407677:  >>> TStnAna::ProcessEntry: Processed    1003000 events
 *** Run,Event: 242291,15514428:  >>> TStnAna::ProcessEntry: Processed    1003500 events
 *** Run,Event: 242291,15619653:  >>> TStnAna::ProcessEntry: Processed    1004000 events
 *** Run,Event: 242291,15727576:  >>> TStnAna::ProcessEntry: Processed    1004500 events
 *** Run,Event: 242291,16270144:  >>> TStnAna::ProcessEntry: Processed    1005000 events
 *** Run,Event: 242291,16381205:  >>> TStnAna::ProcessEntry: Processed    1005500 events
 *** Run,Event: 242291,16501630:  >>> TStnAna::ProcessEntry: Processed    1006000 events
 *** Run,Event: 242291,16612968:  >>> TStnAna::ProcessEntry: Processed    1006500 events
 *** Run,Event: 242291,17167072:  >>> TStnAna::ProcessEntry: Processed    1007000 events
 *** Run,Event: 242291,17281470:  >>> TStnAna::ProcessEntry: Processed    1007500 events
 *** Run,Event: 242291,17396950:  >>> TStnAna::ProcessEntry: Processed    1008000 events
 *** Run,Event: 242291,17509661:  >>> TStnAna::ProcessEntry: Processed    1008500 events
 *** Run,Event: 242291,17632419:  >>> TStnAna::ProcessEntry: Processed    1009000 events
 *** Run,Event: 242291,17754664:  >>> TStnAna::ProcessEntry: Processed    1009500 events
 *** Run,Event: 242291,17880839:  >>> TStnAna::ProcessEntry: Processed    1010000 events
 *** Run,Event: 242291,18001117:  >>> TStnAna::ProcessEntry: Processed    1010500 events
 *** Run,Event: 242291,18128719:  >>> TStnAna::ProcessEntry: Processed    1011000 events
 *** Run,Event: 242291,18257334:  >>> TStnAna::ProcessEntry: Processed    1011500 events
 *** Run,Event: 242291,18375370:  >>> TStnAna::ProcessEntry: Processed    1012000 events
 *** Run,Event: 242291,18502513:  >>> TStnAna::ProcessEntry: Processed    1012500 events
 *** Run,Event: 242291,18638294:  >>> TStnAna::ProcessEntry: Processed    1013000 events
 *** Run,Event: 242291,18768527:  >>> TStnAna::ProcessEntry: Processed    1013500 events
 *** Run,Event: 242291,18896750:  >>> TStnAna::ProcessEntry: Processed    1014000 events
 *** Run,Event: 242291,19014718:  >>> TStnAna::ProcessEntry: Processed    1014500 events
 *** Run,Event: 242291,19128427:  >>> TStnAna::ProcessEntry: Processed    1015000 events
 *** Run,Event: 242291,19257025:  >>> TStnAna::ProcessEntry: Processed    1015500 events
 *** Run,Event: 242291,19381520:  >>> TStnAna::ProcessEntry: Processed    1016000 events
 *** Run,Event: 242291,20542861:  >>> TStnAna::ProcessEntry: Processed    1016500 events
 *** Run,Event: 242291,20665242:  >>> TStnAna::ProcessEntry: Processed    1017000 events
 *** Run,Event: 242291,20796548:  >>> TStnAna::ProcessEntry: Processed    1017500 events
 *** Run,Event: 242291,20937310:  >>> TStnAna::ProcessEntry: Processed    1018000 events
 *** Run,Event: 242291,19519164:  >>> TStnAna::ProcessEntry: Processed    1018500 events
 *** Run,Event: 242291,19651061:  >>> TStnAna::ProcessEntry: Processed    1019000 events
 *** Run,Event: 242291,19787552:  >>> TStnAna::ProcessEntry: Processed    1019500 events
 *** Run,Event: 242291,19919322:  >>> TStnAna::ProcessEntry: Processed    1020000 events
 *** Run,Event: 242291,21614713:  >>> TStnAna::ProcessEntry: Processed    1020500 events
 *** Run,Event: 242291,21758438:  >>> TStnAna::ProcessEntry: Processed    1021000 events
 *** Run,Event: 242291,21889634:  >>> TStnAna::ProcessEntry: Processed    1021500 events
 *** Run,Event: 242291,22029936:  >>> TStnAna::ProcessEntry: Processed    1022000 events
 *** Run,Event: 242291,22714520:  >>> TStnAna::ProcessEntry: Processed    1022500 events
 *** Run,Event: 242291,22853096:  >>> TStnAna::ProcessEntry: Processed    1023000 events
 *** Run,Event: 242291,22998167:  >>> TStnAna::ProcessEntry: Processed    1023500 events
 *** Run,Event: 242291,23129093:  >>> TStnAna::ProcessEntry: Processed    1024000 events
 *** Run,Event: 242291,25607316:  >>> TStnAna::ProcessEntry: Processed    1024500 events
 *** Run,Event: 242291,25760765:  >>> TStnAna::ProcessEntry: Processed    1025000 events
 *** Run,Event: 242291,25912599:  >>> TStnAna::ProcessEntry: Processed    1025500 events
 *** Run,Event: 242291,26069338:  >>> TStnAna::ProcessEntry: Processed    1026000 events
Event 1036963 Run 242347 Section 63 InstLum1.65379e+32Event 3049 Run 242348 Section 2 InstLum1.5104e+32 *** Run,Event: 242348,104053 :  >>> TStnAna::ProcessEntry: Processed    1026500 events
